,Date,PlayerID,AcuteChronicRatio,BestOutOfMyself,AcuteLoad,ChronicLoad
7869,2018-06-03,1,1.04,,282.86,270.97
7870,2018-06-03,11,1.12,2.0,455.71,406.3
7871,2018-06-03,8,1.53,,475.71,310.53
7872,2018-06-03,16,1.08,2.0,299.29,276.1
7876,2018-06-04,3,0.83,2.0,345.0,414.0
7938,2018-06-06,11,0.68,2.0,280.71,415.3
7939,2018-06-06,2,1.0,,332.86,332.0
7940,2018-06-06,3,0.74,2.0,310.71,421.0
7943,2018-06-06,15,0.0,,0.0,60.53
7944,2018-06-06,16,0.66,2.0,187.86,282.6
8043,2018-06-11,3,0.86,2.0,340.86,397.03
8045,2018-06-11,1,0.59,,152.86,257.07
8046,2018-06-11,1,0.59,,152.86,257.07
8051,2018-06-11,8,0.99,,325.14,327.97
8054,2018-06-11,16,0.72,1.0,189.0,263.67
8061,2018-06-11,11,0.6,2.0,219.57,366.37
8063,2018-06-11,13,0.99,2.0,316.29,320.2
8064,2018-06-12,7,0.61,,178.0,292.87
8065,2018-06-12,2,0.36,,98.0,274.2
8066,2018-06-12,3,0.65,2.0,259.43,397.03
8067,2018-06-12,6,0.89,,225.0,252.5
8068,2018-06-12,8,0.8,,263.0,327.97
8069,2018-06-12,1,0.42,,101.43,240.17
8070,2018-06-12,13,0.8,2.0,239.14,300.63
8071,2018-06-12,15,0.49,,23.43,47.47
8072,2018-06-12,16,0.55,1.0,135.43,247.1
8076,2018-06-12,11,0.46,2.0,153.14,331.07
8077,2018-06-13,3,0.65,2.0,259.43,397.03
8081,2018-06-13,2,0.36,,98.0,274.2
8082,2018-06-13,11,0.46,2.0,153.14,331.07
8084,2018-06-13,15,0.49,0.0,23.43,47.47
8085,2018-06-13,16,0.55,1.0,135.43,247.1
8086,2018-06-13,10,0.6,,184.29,309.2
8099,2018-06-14,1,0.35,,84.29,240.17
8160,2018-06-16,1,0.31,,74.0,241.67
8161,2018-06-16,3,0.73,2.0,319.14,436.03
8168,2018-06-16,16,0.81,1.0,232.86,287.1
8169,2018-06-16,13,0.82,2.0,281.86,345.3
8171,2018-06-16,8,0.73,2.0,282.43,386.47
8172,2018-06-16,7,0.66,,209.57,318.7
8173,2018-06-16,11,0.75,2.0,279.43,373.57
8174,2018-06-17,1,0.21,,51.43,241.67
8175,2018-06-17,3,0.68,2.0,287.14,421.03
8178,2018-06-17,5,1.17,,110.14,94.13
8179,2018-06-17,7,0.67,2.0,209.57,313.37
8180,2018-06-17,8,0.65,2.0,250.71,386.47
8181,2018-06-17,11,0.77,2.0,277.86,362.9
8182,2018-06-17,13,0.74,2.0,247.14,335.3
8183,2018-06-17,16,0.82,,221.43,270.43
8186,2018-06-18,6,1.5,,551.0,366.4
8201,2018-06-18,3,0.68,2.0,287.14,421.03
8253,2018-06-20,1,1.09,,281.43,259.0
8254,2018-06-20,2,1.62,,528.57,325.7
8255,2018-06-20,3,1.0,2.0,411.43,410.03
8256,2018-06-20,7,1.35,2.0,482.14,357.03
8257,2018-06-20,11,1.52,2.0,631.43,414.73
8259,2018-06-20,15,1.55,,115.71,74.47
8261,2018-06-20,10,0.32,1.0,94.29,297.67
8338,2018-06-23,1,1.65,,387.14,234.67
8339,2018-06-23,3,0.89,2.0,355.71,398.03
8340,2018-06-23,6,0.73,,249.86,344.07
8341,2018-06-23,13,1.18,2.0,418.57,355.47
8342,2018-06-23,8,1.18,,495.0,418.87
8343,2018-06-23,11,1.63,2.0,682.86,418.4
8344,2018-06-23,16,1.63,1.0,523.57,320.77
8345,2018-06-23,7,1.6,,580.71,362.53
8346,2018-06-24,3,1.02,2.0,355.71,348.03
8347,2018-06-24,1,1.9,,387.14,204.0
8348,2018-06-24,2,1.74,,605.71,347.37
8349,2018-06-24,6,0.53,,182.14,344.07
8350,2018-06-24,13,1.28,2.0,418.57,326.13
8351,2018-06-24,8,1.37,1.0,495.0,360.87
8352,2018-06-24,11,1.78,2.0,682.86,382.73
8353,2018-06-24,16,1.82,,523.57,287.77
8354,2018-06-24,7,1.75,,580.71,331.53
8385,2018-06-25,8,0.91,,327.86,360.87
8430,2018-06-27,5,1.47,,137.14,93.47
8431,2018-06-27,1,1.47,,328.57,224.0
8432,2018-06-27,2,1.39,,510.0,366.87
8433,2018-06-27,6,1.35,,509.29,378.23
8434,2018-06-27,3,1.25,2.0,454.29,362.03
8435,2018-06-27,10,1.7,1.0,500.71,295.33
8436,2018-06-27,11,1.49,2.0,609.29,410.07
8439,2018-06-27,7,1.37,2.0,488.57,357.53
8512,2018-06-30,10,1.38,,411.43,297.33
8513,2018-06-30,1,1.25,,270.0,216.0
8514,2018-06-30,2,1.09,,386.43,354.7
8515,2018-06-30,3,1.45,2.0,533.57,367.03
8516,2018-06-30,7,1.13,,402.86,355.53
8519,2018-06-30,11,1.16,2.0,469.29,403.23
8523,2018-06-30,16,1.56,,565.0,361.77
8527,2018-06-30,13,1.02,2.0,325.0,319.63
8528,2018-07-01,1,1.34,,270.0,201.0
8529,2018-07-01,3,1.51,2.0,533.57,354.03
8531,2018-07-01,13,1.06,2.0,325.0,305.63
8532,2018-07-01,16,1.62,2.0,565.0,349.77
8534,2018-07-01,11,1.22,2.0,469.29,385.9
8596,2018-07-04,1,0.94,,215.71,228.33
8598,2018-07-04,3,1.3,2.0,525.0,404.03
8599,2018-07-04,7,0.89,2.0,338.57,381.03
8600,2018-07-04,5,0.93,,111.43,119.47
8601,2018-07-04,11,0.84,2.0,358.57,424.4
8603,2018-07-04,15,0.36,,51.43,140.97
8604,2018-07-04,16,1.03,,412.14,399.77
8605,2018-07-04,10,1.1,1.0,313.57,285.0
8628,2018-07-05,13,0.48,2.0,155.71,323.3
8653,2018-07-06,13,0.48,2.0,155.71,323.3
8660,2018-07-07,1,0.68,,148.57,219.67
8661,2018-07-07,2,0.95,,377.86,397.03
8662,2018-07-07,3,1.04,2.0,443.57,428.53
8663,2018-07-07,16,1.06,,465.0,437.77
8664,2018-07-07,7,0.84,2.0,319.29,382.03
8665,2018-07-07,11,0.75,2.0,322.86,432.23
8666,2018-07-07,13,0.5,2.0,155.71,313.3
8667,2018-07-07,6,0.77,,340.0,442.57
8668,2018-07-08,3,1.11,2.0,443.57,399.93
8669,2018-07-08,1,0.72,,148.57,205.27
8670,2018-07-08,2,1.0,,377.86,379.37
8671,2018-07-08,5,0.0,,0.0,113.03
8672,2018-07-08,7,0.8,2.0,293.57,365.87
8673,2018-07-08,10,1.26,,341.43,272.0
8674,2018-07-08,11,0.78,2.0,322.86,413.1
8677,2018-07-08,16,1.09,,465.0,424.77
8740,2018-07-11,2,0.78,,317.71,406.8
8741,2018-07-11,3,0.96,2.0,400.43,417.93
8742,2018-07-11,10,1.07,,300.71,282.17
8743,2018-07-11,7,0.93,2.0,362.14,390.0
8745,2018-07-11,15,0.87,,147.43,169.9
8746,2018-07-11,16,0.93,2.0,422.14,454.17
8747,2018-07-11,11,0.66,2.0,291.14,441.1
8775,2018-07-13,3,0.59,2.0,256.86,437.93
8776,2018-07-13,2,0.55,,238.43,429.8
8777,2018-07-13,5,0.82,,111.43,135.83
8778,2018-07-13,1,0.24,,51.43,212.0
8779,2018-07-13,11,0.5,2.0,231.86,463.1
8780,2018-07-13,13,0.9,2.0,306.29,338.97
8781,2018-07-13,16,0.53,2.0,250.71,472.67
8782,2018-07-13,7,0.71,,293.57,415.0
8783,2018-07-14,16,0.55,2.0,250.71,453.33
8784,2018-07-14,13,0.98,2.0,306.29,312.3
8785,2018-07-14,7,0.73,,293.57,401.0
8786,2018-07-14,3,0.63,2.0,256.86,410.93
8788,2018-07-14,1,0.24,,51.43,212.0
8789,2018-07-15,3,0.69,2.0,256.86,370.93
8790,2018-07-15,7,0.79,,293.57,372.5
8791,2018-07-15,11,0.58,2.0,231.86,398.27
8792,2018-07-15,13,0.96,2.0,269.14,281.3
8793,2018-07-15,16,0.6,2.0,250.71,421.0
8794,2018-07-15,10,0.48,,125.0,260.17
8831,2018-07-18,3,0.48,2.0,190.71,395.43
8832,2018-07-18,1,0.31,,60.0,194.33
8833,2018-07-18,2,0.5,,181.43,361.8
8834,2018-07-18,6,0.17,,52.86,311.27
8836,2018-07-18,10,0.28,1.0,79.29,278.67
8837,2018-07-18,11,0.55,2.0,210.0,381.77
8838,2018-07-18,16,0.36,2.0,145.0,401.67
8839,2018-07-18,7,0.57,2.0,205.71,362.0
